
Colophon
Copyright © 2020 Raspberry Pi (Trading) Ltd.
The documentation of the RP2040 microcontroller is licensed under a Creative Commons Attribution-NoDerivatives 4.0
International (CC BY-ND).
Portions Copyright © 2019 Synopsys, Inc.
All rights reserved. Used with permission. Synopsys & DesignWare are registered trademarks of Synopsys, Inc.
Portions Copyright © 2000-2001, 2005, 2007, 2009, 2011-2012, 2016 ARM Limited.
All rights reserved. Used with permission.
build-date: 2021-06-07
build-version: dea0a54-clean
About the SDK
Throughout the text "the SDK" refers to our Raspberry Pi Pico SDK. More details about the SDK can be
found in the Raspberry Pi Pico C/C++ SDK book. Source code included in the documentation is
Copyright © 2020 Raspberry Pi (Trading) Ltd. and licensed under the 3-Clause BSD license.
Legal Disclaimer Notice
TECHNICAL AND RELIABILITY DATA FOR RASPBERRY PI PRODUCTS (INCLUDING DATASHEETS) AS MODIFIED FROM
TIME TO TIME (“RESOURCES”) ARE PROVIDED BY RASPBERRY PI (TRADING) LTD (“RPTL) "AS IS" AND ANY EXPRESS
OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. TO THE MAXIMUM EXTENT PERMITTED BY
APPLICABLE LAW IN NO EVENT SHALL RPTL BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THE RESOURCES, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
RPTL reserves the right to make any enhancements, improvements, corrections or any other modifications to the
RESOURCES or any products described in them at any time and without further notice.
The RESOURCES are intended for skilled users with suitable levels of design knowledge. Users are solely responsible for
their selection and use of the RESOURCES and any application of the products described in them. User agrees to
indemnify and hold RPTL harmless against all liabilities, costs, damages or other losses arising out of their use of the
RESOURCES.
RPTL grants users permission to use the RESOURCES solely in conjunction with the Raspberry Pi products. All other use
of the RESOURCES is prohibited. No licence is granted to any other RPTL or other third party intellectual property right.
HIGH RISK ACTIVITIES. Raspberry Pi products are not designed, manufactured or intended for use in hazardous
environments requiring fail safe performance, such as in the operation of nuclear facilities, aircraft navigation or
communication systems, air traffic control, weapons systems or safety-critical applications (including life support
systems and other medical devices), in which the failure of the products could lead directly to death, personal injury or
severe physical or environmental damage (“High Risk Activities”). RPTL specifically disclaims any express or implied
warranty of fitness for High Risk Activities and accepts no liability for use or inclusions of Raspberry Pi products in High
Risk Activities.
Raspberry Pi products are provided subject to RPTL’s Standard Terms. RPTL’s provision of the RESOURCES does not
RP2040 Datasheet
Legal Disclaimer Notice 1
expand or otherwise modify RPTL’s Standard Terms  including but not limited to the disclaimers and warranties
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
RP2040 Datasheet
2.5. DMA 123
Bits Name Description Type Reset
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH4_CTRL_TRIG Register
Offset: 0x10c
Description
DMA Channel 4 Control and Status
Table 140.
CH4_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
RP2040 Datasheet
2.5. DMA 124
Bits Name Description Type Reset
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (4).
RW 0x4
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
RP2040 Datasheet
2.5. DMA 125
Bits Name Description Type Reset
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH5_CTRL_TRIG Register
Offset: 0x14c
Description
DMA Channel 5 Control and Status
Table 141.
CH5_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
RP2040 Datasheet
2.5. DMA 126
Bits Name Description Type Reset
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (5).
RW 0x5
RP2040 Datasheet
2.5. DMA 127
Bits Name Description Type Reset
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH6_CTRL_TRIG Register
Offset: 0x18c
RP2040 Datasheet
2.5. DMA 128
Description
DMA Channel 6 Control and Status
Table 142.
CH6_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
RP2040 Datasheet
2.5. DMA 129
Bits Name Description Type Reset
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (6).
RW 0x6
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
RP2040 Datasheet
2.5. DMA 130
Bits Name Description Type Reset
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH7_CTRL_TRIG Register
Offset: 0x1cc
Description
DMA Channel 7 Control and Status
Table 143.
CH7_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
RP2040 Datasheet
2.5. DMA 131
Bits Name Description Type Reset
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (7).
RW 0x7
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
RP2040 Datasheet
2.5. DMA 132
Bits Name Description Type Reset
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH8_CTRL_TRIG Register
Offset: 0x20c
Description
DMA Channel 8 Control and Status
Table 144.
CH8_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
RP2040 Datasheet
2.5. DMA 133
Bits Name Description Type Reset
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (8).
RW 0x8
RP2040 Datasheet
2.5. DMA 134
Bits Name Description Type Reset
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
1 HIGH_PRIORITY HIGH_PRIORITY gives a channel preferential treatment in
issue scheduling: in each scheduling round, all high
priority channels are considered first, and then only a
single low priority channel, before returning to the high
priority channels.
This only affects the order in which the DMA schedules
channels. The DMA’s bus priority is not changed. If the
DMA is not saturated then a low priority channel will see
no loss of throughput.
RW 0x0
0 EN DMA Channel Enable.
When 1, the channel will respond to triggering events,
which will cause it to become BUSY and start transferring
data. When 0, the channel will ignore triggers, stop issuing
transfers, and pause the current transfer sequence (i.e.
BUSY will remain high if already high)
RW 0x0
DMA: CH9_CTRL_TRIG Register
Offset: 0x24c
RP2040 Datasheet
2.5. DMA 135
Description
DMA Channel 9 Control and Status
Table 145.
CH9_CTRL_TRIG
Register
Bits Name Description Type Reset
31 AHB_ERROR Logical OR of the READ_ERROR and WRITE_ERROR flags.
The channel halts when it encounters any bus error, and
always raises its channel IRQ flag.
RO 0x0
30 READ_ERROR If 1, the channel received a read bus error. Write one to
clear.
READ_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 3 transfers later)
WC 0x0
29 WRITE_ERROR If 1, the channel received a write bus error. Write one to
clear.
WRITE_ADDR shows the approximate address where the
bus error was encountered (will not to be earlier, or more
than 5 transfers later)
WC 0x0
28:25 Reserved. - - -
24 BUSY This flag goes high when the channel starts a new transfer
sequence, and low when the last transfer of that sequence
completes. Clearing EN while BUSY is high pauses the
channel, and BUSY will stay high while paused.
To terminate a sequence early (and clear the BUSY flag),
see CHAN_ABORT.
RO 0x0
23 SNIFF_EN If 1, this channel’s data transfers are visible to the sniff
hardware, and each transfer will advance the state of the
checksum. This only applies if the sniff hardware is
enabled, and has this channel selected.
This allows checksum to be enabled or disabled on a per-
control- block basis.
RW 0x0
22 BSWAP Apply byte-swap transformation to DMA data.
For byte data, this has no effect. For halfword data, the
two bytes of each halfword are swapped. For word data,
the four bytes of each word are swapped to reverse order.
RW 0x0
21 IRQ_QUIET In QUIET mode, the channel does not generate IRQs at the
end of every transfer block. Instead, an IRQ is raised when
NULL is written to a trigger register, indicating the end of a
control block chain.
This reduces the number of interrupts to be serviced by
the CPU when transferring a DMA chain of many small
control blocks.
RW 0x0
RP2040 Datasheet
2.5. DMA 136
Bits Name Description Type Reset
20:15 TREQ_SEL Select a Transfer Request signal.
The channel uses the transfer request signal to pace its
data transfer rate. Sources for TREQ signals are internal
(TIMERS) or external (DREQ, a Data Request from the
system).
0x0 to 0x3a → select DREQ n as TREQ
0x3b → Select Timer 0 as TREQ
0x3c → Select Timer 1 as TREQ
0x3d → Select Timer 2 as TREQ (Optional)
0x3e → Select Timer 3 as TREQ (Optional)
0x3f → Permanent request, for unpaced transfers.
RW 0x00
14:11 CHAIN_TO When this channel completes, it will trigger the channel
indicated by CHAIN_TO. Disable by setting CHAIN_TO =
(this channel).
Reset value is equal to channel number (9).
RW 0x9
10 RING_SEL Select whether RING_SIZE applies to read or write
addresses.
If 0, read addresses are wrapped on a (1 << RING_SIZE)
boundary. If 1, write addresses are wrapped.
RW 0x0
9:6 RING_SIZE Size of address wrap region. If 0, don’t wrap. For values n
> 0, only the lower n bits of the address will change. This
wraps the address on a (1 << n) byte boundary, facilitating
access to naturally-aligned ring buffers.
Ring sizes between 2 and 32768 bytes are possible. This
can apply to either read or write addresses, based on
value of RING_SEL.
0x0 → RING_NONE
RW 0x0
5 INCR_WRITE If 1, the write address increments with each transfer. If 0,
each write is directed to the same, initial address.
Generally this should be disabled for memory-to-peripheral
transfers.
RW 0x0
4 INCR_READ If 1, the read address increments with each transfer. If 0,
each read is directed to the same, initial address.
Generally this should be disabled for peripheral-to-memory
transfers.
RW 0x0
3:2 DATA_SIZE Set the size of each bus transfer (byte/halfword/word).
READ_ADDR and WRITE_ADDR advance by this amount
(1/2/4 bytes) with each transfer.
0x0 → SIZE_BYTE
0x1 → SIZE_HALFWORD
0x2 → SIZE_WORD
RW 0x0
